 README.md                                          |  150 +-
 .../analogcoder_pro/p16/provenance.json            |   10 -
 .../analogcoder_pro/p17/canonical_dut.ckt          |   15 -
 .../analogcoder_pro/p17/circuit_metadata.yaml      |   63 -
 .../analogcoder_pro/p17/harness_metadata.yaml      |   48 -
 .../analogcoder_pro/p17/line_classification.csv    |   17 -
 .../analogcoder_pro/p17/original_analyses.yaml     |    8 -
 .../analogcoder_pro/p17/original_deck.ckt          |   19 -
 .../analogcoder_pro/p17/provenance.json            |   10 -
 .../analogcoder_pro/p18/canonical_dut.ckt          |   19 -
 .../analogcoder_pro/p18/circuit_metadata.yaml      |   98 -
 .../analogcoder_pro/p18/harness_metadata.yaml      |   75 -
 .../analogcoder_pro/p18/line_classification.csv    |   19 -
 .../analogcoder_pro/p18/original_analyses.yaml     |    8 -
 .../analogcoder_pro/p18/original_deck.ckt          |   21 -
 .../analogcoder_pro/p18/provenance.json            |   10 -
 .../analogcoder_pro/p19/canonical_dut.ckt          |   27 -
 .../analogcoder_pro/p19/circuit_metadata.yaml      |  124 -
 .../analogcoder_pro/p19/harness_metadata.yaml      |  106 -
 .../analogcoder_pro/p19/line_classification.csv    |   24 -
 .../analogcoder_pro/p19/original_analyses.yaml     |    4 -
 .../analogcoder_pro/p19/original_deck.ckt          |   26 -
 .../analogcoder_pro/p19/provenance.json            |   10 -
 .../analogcoder_pro/p20/canonical_dut.ckt          |   26 -
 .../analogcoder_pro/p20/circuit_metadata.yaml      |  128 -
 .../analogcoder_pro/p20/harness_metadata.yaml      |  108 -
 .../analogcoder_pro/p20/line_classification.csv    |   26 -
 .../analogcoder_pro/p20/original_analyses.yaml     |    8 -
 .../analogcoder_pro/p20/original_deck.ckt          |   28 -
 .../analogcoder_pro/p20/provenance.json            |   10 -
 .../analogcoder_pro/p21/canonical_dut.ckt          |   27 -
 .../analogcoder_pro/p21/circuit_metadata.yaml      |  144 -
 .../analogcoder_pro/p21/harness_metadata.yaml      |  130 -
 .../analogcoder_pro/p21/line_classification.csv    |   27 -
 .../analogcoder_pro/p21/original_analyses.yaml     |    8 -
 .../analogcoder_pro/p21/original_deck.ckt          |   29 -
 .../analogcoder_pro/p21/provenance.json            |   10 -
 .../analogcoder_pro/p22/canonical_dut.ckt          |   30 -
 .../analogcoder_pro/p22/circuit_metadata.yaml      |   96 -
 .../analogcoder_pro/p22/harness_metadata.yaml      |   85 -
 .../analogcoder_pro/p22/line_classification.csv    |   31 -
 .../analogcoder_pro/p22/original_analyses.yaml     |    4 -
 .../analogcoder_pro/p22/original_deck.ckt          |   33 -
 .../analogcoder_pro/p22/provenance.json            |   10 -
 .../analogcoder_pro/p23/canonical_dut.ckt          |   28 -
 .../analogcoder_pro/p23/circuit_metadata.yaml      |   95 -
 .../analogcoder_pro/p23/harness_metadata.yaml      |   83 -
 .../analogcoder_pro/p23/line_classification.csv    |   29 -
 .../analogcoder_pro/p23/original_analyses.yaml     |    4 -
 .../analogcoder_pro/p23/original_deck.ckt          |   31 -
 .../analogcoder_pro/p23/provenance.json            |   10 -
 .../analogcoder_pro/p24/canonical_dut.ckt          |   28 -
 .../analogcoder_pro/p24/circuit_metadata.yaml      |  110 -
 .../analogcoder_pro/p24/harness_metadata.yaml      |   93 -
 .../analogcoder_pro/p24/line_classification.csv    |   28 -
 .../analogcoder_pro/p24/original_analyses.yaml     |    4 -
 .../analogcoder_pro/p24/original_deck.ckt          |   30 -
 .../analogcoder_pro/p24/provenance.json            |   10 -
 .../analogcoder_pro/p25/canonical_dut.ckt          |   27 -
 .../analogcoder_pro/p25/circuit_metadata.yaml      |  111 -
 .../analogcoder_pro/p25/harness_metadata.yaml      |   96 -
 .../analogcoder_pro/p25/line_classification.csv    |   27 -
 .../analogcoder_pro/p25/original_analyses.yaml     |    4 -
 .../analogcoder_pro/p25/original_deck.ckt          |   29 -
 .../analogcoder_pro/p25/provenance.json            |   10 -
 .../analogcoder_pro/p26/canonical_dut.ckt          |   29 -
 .../analogcoder_pro/p26/circuit_metadata.yaml      |  129 -
 .../analogcoder_pro/p26/harness_metadata.yaml      |  110 -
 .../analogcoder_pro/p26/line_classification.csv    |   29 -
 .../analogcoder_pro/p26/original_analyses.yaml     |    8 -
 .../analogcoder_pro/p26/original_deck.ckt          |   31 -
 .../analogcoder_pro/p26/provenance.json            |   10 -
 .../analogcoder_pro/p27/canonical_dut.ckt          |   30 -
 .../analogcoder_pro/p27/circuit_metadata.yaml      |  122 -
 .../analogcoder_pro/p27/harness_metadata.yaml      |  106 -
 .../analogcoder_pro/p27/line_classification.csv    |   30 -
 .../analogcoder_pro/p27/original_analyses.yaml     |    8 -
 .../analogcoder_pro/p27/original_deck.ckt          |   32 -
 .../analogcoder_pro/p27/provenance.json            |   10 -
 .../analogcoder_pro/p28/canonical_dut.ckt          |   27 -
 .../analogcoder_pro/p28/circuit_metadata.yaml      |  114 -
 .../analogcoder_pro/p28/harness_metadata.yaml      |   96 -
 .../analogcoder_pro/p28/line_classification.csv    |   27 -
 .../analogcoder_pro/p28/original_analyses.yaml     |    4 -
 .../analogcoder_pro/p28/original_deck.ckt          |   29 -
 .../analogcoder_pro/p28/provenance.json            |   10 -
 .../benchmark_extraction_specs/p01_amplifier.yaml  |   35 -
 .../benchmark_extraction_specs/p02_amplifier.yaml  |   36 -
 .../benchmark_extraction_specs/p03_amplifier.yaml  |   36 -
 .../benchmark_extraction_specs/p04_amplifier.yaml  |   36 -
 .../benchmark_extraction_specs/p05_amplifier.yaml  |   36 -
 .../benchmark_extraction_specs/p06_inverter.yaml   |   31 -
 .../benchmark_extraction_specs/p07_inverter.yaml   |   31 -
 .../p08_currentmirror.yaml                         |   30 -
 .../benchmark_extraction_specs/p09_comparator.yaml |   28 -
 .../benchmark_extraction_specs/p10_lowpass.yaml    |   27 -
 .../benchmark_extraction_specs/p11_highpass.yaml   |   27 -
 .../benchmark_extraction_specs/p12_bandpass.yaml   |   27 -
 .../benchmark_extraction_specs/p13_bandstop.yaml   |   27 -
 .../benchmark_extraction_specs/p14_amplifier.yaml  |   35 -
 .../benchmark_extraction_specs/p15_amplifier.yaml  |   36 -
 examples/benchmark_extraction_specs/p16_opamp.yaml |   36 -
 .../p17_currentmirror.yaml                         |   32 -
 examples/benchmark_extraction_specs/p18_opamp.yaml |   36 -
 examples/benchmark_extraction_specs/p19_mixer.yaml |   34 -
 examples/benchmark_extraction_specs/p20_opamp.yaml |   36 -
 examples/benchmark_extraction_specs/p21_opamp.yaml |   36 -
 .../benchmark_extraction_specs/p22_oscillator.yaml |   31 -
 .../benchmark_extraction_specs/p23_oscillator.yaml |   31 -
 .../benchmark_extraction_specs/p24_integrator.yaml |   30 -
 .../p25_differentiator.yaml                        |   26 -
 examples/benchmark_extraction_specs/p26_adder.yaml |   26 -
 .../benchmark_extraction_specs/p27_subtractor.yaml |   26 -
 .../benchmark_extraction_specs/p28_schmitt.yaml    |   26 -
 .../benchmark_nominal_specs/p01_amplifier.yaml     |   34 -
 .../benchmark_nominal_specs/p02_amplifier.yaml     |   35 -
 .../benchmark_nominal_specs/p03_amplifier.yaml     |   35 -
 .../benchmark_nominal_specs/p04_amplifier.yaml     |   35 -
 .../benchmark_nominal_specs/p05_amplifier.yaml     |   35 -
 examples/benchmark_nominal_specs/p06_inverter.yaml |   30 -
 examples/benchmark_nominal_specs/p07_inverter.yaml |   30 -
 .../benchmark_nominal_specs/p08_currentmirror.yaml |   30 -
 .../benchmark_nominal_specs/p09_comparator.yaml    |   27 -
 examples/benchmark_nominal_specs/p10_lowpass.yaml  |   28 -
 examples/benchmark_nominal_specs/p11_highpass.yaml |   28 -
 examples/benchmark_nominal_specs/p12_bandpass.yaml |   28 -
 examples/benchmark_nominal_specs/p13_bandstop.yaml |   28 -
 .../benchmark_nominal_specs/p14_amplifier.yaml     |   34 -
 .../benchmark_nominal_specs/p15_amplifier.yaml     |   35 -
 examples/benchmark_nominal_specs/p16_opamp.yaml    |   34 -
 .../benchmark_nominal_specs/p17_currentmirror.yaml |   32 -
 examples/benchmark_nominal_specs/p18_opamp.yaml    |   34 -
 examples/benchmark_nominal_specs/p19_mixer.yaml    |   33 -
 examples/benchmark_nominal_specs/p20_opamp.yaml    |   34 -
 examples/benchmark_nominal_specs/p21_opamp.yaml    |   34 -
 .../benchmark_nominal_specs/p22_oscillator.yaml    |   30 -
 .../benchmark_nominal_specs/p23_oscillator.yaml    |   30 -
 .../benchmark_nominal_specs/p24_integrator.yaml    |   28 -
 .../p25_differentiator.yaml                        |   25 -
 examples/benchmark_nominal_specs/p26_adder.yaml    |   27 -
 .../benchmark_nominal_specs/p27_subtractor.yaml    |   27 -
 examples/benchmark_nominal_specs/p28_schmitt.yaml  |   25 -
 examples/benchmark_robust_specs/p01_amplifier.yaml |   52 -
 examples/benchmark_robust_specs/p02_amplifier.yaml |   52 -
 examples/benchmark_robust_specs/p03_amplifier.yaml |   52 -
 examples/benchmark_robust_specs/p04_amplifier.yaml |   52 -
 examples/benchmark_robust_specs/p05_amplifier.yaml |   52 -
 examples/benchmark_robust_specs/p06_inverter.yaml  |   44 -
 examples/benchmark_robust_specs/p07_inverter.yaml  |   44 -
 .../benchmark_robust_specs/p08_currentmirror.yaml  |   45 -
 .../benchmark_robust_specs/p09_comparator.yaml     |   38 -
 examples/benchmark_robust_specs/p10_lowpass.yaml   |   36 -
 examples/benchmark_robust_specs/p11_highpass.yaml  |   36 -
 examples/benchmark_robust_specs/p12_bandpass.yaml  |   36 -
 examples/benchmark_robust_specs/p13_bandstop.yaml  |   36 -
 examples/benchmark_robust_specs/p14_amplifier.yaml |   52 -
 examples/benchmark_robust_specs/p15_amplifier.yaml |   52 -
 examples/benchmark_robust_specs/p16_opamp.yaml     |   48 -
 .../benchmark_robust_specs/p17_currentmirror.yaml  |   46 -
 examples/benchmark_robust_specs/p18_opamp.yaml     |   48 -
 examples/benchmark_robust_specs/p19_mixer.yaml     |   44 -
 examples/benchmark_robust_specs/p20_opamp.yaml     |   49 -
 examples/benchmark_robust_specs/p21_opamp.yaml     |   48 -
 .../benchmark_robust_specs/p22_oscillator.yaml     |   41 -
 .../benchmark_robust_specs/p23_oscillator.yaml     |   41 -
 .../benchmark_robust_specs/p24_integrator.yaml     |   37 -
 .../benchmark_robust_specs/p25_differentiator.yaml |   34 -
 examples/benchmark_robust_specs/p26_adder.yaml     |   38 -
 .../benchmark_robust_specs/p27_subtractor.yaml     |   38 -
 examples/benchmark_robust_specs/p28_schmitt.yaml   |   37 -
 examples/benchmark_specs/p01_amplifier_strict.yaml |   33 -
 examples/benchmark_strict_specs/p01_amplifier.yaml |   38 -
 examples/benchmark_strict_specs/p02_amplifier.yaml |   38 -
 examples/benchmark_strict_specs/p03_amplifier.yaml |   38 -
 examples/benchmark_strict_specs/p04_amplifier.yaml |   38 -
 examples/benchmark_strict_specs/p05_amplifier.yaml |   38 -
 examples/benchmark_strict_specs/p06_inverter.yaml  |   32 -
 examples/benchmark_strict_specs/p07_inverter.yaml  |   32 -
 .../benchmark_strict_specs/p08_currentmirror.yaml  |   33 -
 .../benchmark_strict_specs/p09_comparator.yaml     |   28 -
 examples/benchmark_strict_specs/p10_lowpass.yaml   |   29 -
 examples/benchmark_strict_specs/p11_highpass.yaml  |   29 -
 examples/benchmark_strict_specs/p12_bandpass.yaml  |   29 -
 examples/benchmark_strict_specs/p13_bandstop.yaml  |   29 -
 examples/benchmark_strict_specs/p14_amplifier.yaml |   38 -
 examples/benchmark_strict_specs/p15_amplifier.yaml |   38 -
 examples/benchmark_strict_specs/p16_opamp.yaml     |   37 -
 .../benchmark_strict_specs/p17_currentmirror.yaml  |   34 -
 examples/benchmark_strict_specs/p18_opamp.yaml     |   37 -
 examples/benchmark_strict_specs/p19_mixer.yaml     |   35 -
 examples/benchmark_strict_specs/p20_opamp.yaml     |   38 -
 examples/benchmark_strict_specs/p21_opamp.yaml     |   37 -
 .../benchmark_strict_specs/p22_oscillator.yaml     |   32 -
 .../benchmark_strict_specs/p23_oscillator.yaml     |   32 -
 .../benchmark_strict_specs/p24_integrator.yaml     |   31 -
 .../benchmark_strict_specs/p25_differentiator.yaml |   27 -
 examples/benchmark_strict_specs/p26_adder.yaml     |   28 -
 .../benchmark_strict_specs/p27_subtractor.yaml     |   28 -
 examples/benchmark_strict_specs/p28_schmitt.yaml   |   27 -
 examples/spec_template_minimal.yaml                |   84 -
 .../canonical_harness_v1/nominal_28_manifest.yaml  |  183 -
 .../controlled_violations/campaign_config.yaml     |    5 -
 .../nominal_28_manifest.yaml                       |  143 -
 .../final_controlled_campaign/frozen_manifest.yaml |    5 -
 .../fp2_cv_001_p10_cutoff/mild/netlist.cir         |   13 -
 .../fp2_cv_001_p10_cutoff/mild/specification.yaml  |   27 -
 .../fp2_cv_001_p10_cutoff/moderate/netlist.cir     |   13 -
 .../moderate/specification.yaml                    |   27 -
 .../fp2_cv_001_p10_cutoff/nominal/netlist.cir      |   13 -
 .../nominal/specification.yaml                     |   27 -
 .../fp2_cv_001_p10_cutoff/strong/netlist.cir       |   13 -
 .../strong/specification.yaml                      |   27 -
 .../fp2_cv_006_p01_gain/mild/netlist.cir           |   16 -
 .../fp2_cv_006_p01_gain/mild/specification.yaml    |   35 -
 .../fp2_cv_006_p01_gain/moderate/netlist.cir       |   16 -
 .../moderate/specification.yaml                    |   35 -
 .../fp2_cv_006_p01_gain/nominal/netlist.cir        |   16 -
 .../fp2_cv_006_p01_gain/nominal/specification.yaml |   35 -
 .../fp2_cv_011_p17_current/mild/netlist.cir        |   19 -
 .../fp2_cv_011_p17_current/mild/specification.yaml |   34 -
 .../fp2_cv_011_p17_current/moderate/netlist.cir    |   19 -
 .../moderate/specification.yaml                    |   34 -
 .../fp2_cv_011_p17_current/nominal/netlist.cir     |   19 -
 .../nominal/specification.yaml                     |   34 -
 .../fp2_cv_012_p16_bias/mild/netlist.cir           |   22 -
 .../fp2_cv_012_p16_bias/mild/specification.yaml    |   36 -
 .../fp2_cv_012_p16_bias/moderate/netlist.cir       |   22 -
 .../moderate/specification.yaml                    |   36 -
 .../fp2_cv_012_p16_bias/nominal/netlist.cir        |   22 -
 .../fp2_cv_012_p16_bias/nominal/specification.yaml |   36 -
 .../fp2_cv_013_p20_bias/mild/netlist.cir           |   28 -
 .../fp2_cv_013_p20_bias/mild/specification.yaml    |   36 -
 .../fp2_cv_013_p20_bias/moderate/netlist.cir       |   28 -
 .../moderate/specification.yaml                    |   36 -
 .../fp2_cv_013_p20_bias/nominal/netlist.cir        |   28 -
 .../fp2_cv_013_p20_bias/nominal/specification.yaml |   36 -
 .../fp2_cv_019_p22_amplitude/mild/netlist.cir      |   33 -
 .../mild/specification.yaml                        |   28 -
 .../fp2_cv_019_p22_amplitude/moderate/netlist.cir  |   33 -
 .../moderate/specification.yaml                    |   28 -
 .../fp2_cv_019_p22_amplitude/nominal/netlist.cir   |   33 -
 .../nominal/specification.yaml                     |   28 -
 .../fp2_cv_023_p05_current/mild/netlist.cir        |   18 -
 .../fp2_cv_023_p05_current/mild/specification.yaml |   36 -
 .../fp2_cv_023_p05_current/moderate/netlist.cir    |   18 -
 .../moderate/specification.yaml                    |   36 -
 .../fp2_cv_023_p05_current/nominal/netlist.cir     |   18 -
 .../nominal/specification.yaml                     |   36 -
 .../fp2_cv_026_p07_output/mild/netlist.cir         |   17 -
 .../fp2_cv_026_p07_output/mild/specification.yaml  |   31 -
 .../fp2_cv_026_p07_output/moderate/netlist.cir     |   17 -
 .../moderate/specification.yaml                    |   31 -
 .../fp2_cv_026_p07_output/nominal/netlist.cir      |   17 -
 .../nominal/specification.yaml                     |   31 -
 .../ref_fp2_p10_lowpass/specification.yaml         |   27 -
 .../cv_001_p10_c_huge.json                         |   13 -
 .../cv_002_p10_r_huge.json                         |   13 -
 .../cv_003_p11_c_huge.json                         |   13 -
 .../cv_004_p12_r_shift.json                        |   13 -
 .../cv_005_p13_c_shift.json                        |   13 -
 .../cv_006_p01_rd_low.json                         |   13 -
 .../cv_007_p02_rd_low.json                         |   13 -
 .../cv_008_p03_rd_low.json                         |   13 -
 .../cv_009_p14_rd_low.json                         |   13 -
 .../cv_010_p08_iref_low.json                       |   13 -
 .../cv_011_p17_iref_low.json                       |   13 -
 .../cv_012_p16_vdd_low.json                        |   13 -
 .../cv_013_p20_vdd_low.json                        |   13 -
 .../cv_014_p09_input_slow.json                     |   13 -
 .../cv_015_p24_c_large.json                        |   13 -
 .../cv_016_p25_c_large.json                        |   13 -
 .../cv_017_p22_c_large.json                        |   13 -
 .../cv_018_p23_c_large.json                        |   13 -
 .../cv_019_p22_vdd_low.json                        |   13 -
 .../cv_020_p28_ref_high.json                       |   13 -
 .../cv_021_p09_ref_high.json                       |   13 -
 .../cv_022_p28_vin_low.json                        |   13 -
 .../cv_023_p05_vdd_high.json                       |   13 -
 .../cv_024_p18_vdd_high.json                       |   13 -
 .../cv_025_p06_load_heavy.json                     |   13 -
 .../cv_026_p07_supply_low.json                     |   13 -
 .../cv_027_p19_lo_low.json                         |   13 -
 .../cv_028_p26_input_high.json                     |   13 -
 .../cv_029_p10_open_value.json                     |   13 -
 .../cv_030_p09_missing_subckt.json                 |   13 -
 .../p01_amplifier_nominal_gt.json                  |   14 -
 .../p08_currentmirror_nominal_gt.json              |   14 -
 .../p09_comparator_nominal_gt.json                 |   14 -
 .../p10_lowpass_nominal_gt.json                    |   14 -
 .../p11_highpass_nominal_gt.json                   |   14 -
 .../p19_mixer_nominal_gt.json                      |   14 -
 .../p19_rectifier_unavailable_uncertain_gt.json    |   13 -
 .../p22_oscillator_nominal_gt.json                 |   14 -
 .../p24_integrator_nominal_gt.json                 |   14 -
 .../p25_differentiator_nominal_gt.json             |   14 -
 .../p26_adder_nominal_gt.json                      |   14 -
 .../p27_subtractor_nominal_gt.json                 |   14 -
 .../p28_schmitt_nominal_gt.json                    |   14 -
 .../manual_review/cv_001_p10_c_huge.md             |   39 -
 .../manual_review/cv_002_p10_r_huge.md             |   39 -
 .../manual_review/cv_003_p11_c_huge.md             |   39 -
 .../manual_review/cv_004_p12_r_shift.md            |   39 -
 .../manual_review/cv_005_p13_c_shift.md            |   39 -
 .../manual_review/cv_006_p01_rd_low.md             |   39 -
